# ID   TYPE    _n.mps    _e.mps    _h.mps 
   1              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
   2              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
   3              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
   4              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
   5              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
   6              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
   7              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
   8              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
   9              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  10              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  11              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  12              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  13              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  14              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  15              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  16              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  17              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  18              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  19              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  20              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  21              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  22              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  23              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  24              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  25              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  26              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  27              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  28              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  29              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  30              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
  31              Y1 MP_FILES/Y1_1_pol.mps              MP_FILES/Y1_N1_pol.mps              MP_FILES/Y1_P1_pol.mps              
